year,month,month_num,BBCA,BBRI,BMRI,BBNI,TLKM,ASII,UNVR,HMSP,GGRM,INDF,ICBP,KLBF,SMGR,UNTR,PGAS,INTP,PTBA,ADRO,JSMR,ANTM
2006,Jan,1,2425,1700,1040,580,3225,5050,1838,4325,4675,600,,385,2250,1675,2525,1575,1400,,,2100
2006,Feb,2,2575,1710,1120,640,3250,5100,1900,4500,4800,655,,405,2400,1763,2700,1700,1475,,,2200
2006,Mar,3,2575,1620,1070,610,3050,4800,1825,4350,4450,620,,395,2300,1688,2600,1650,1413,,,2050
2006,Apr,4,2775,1730,1200,690,3300,5150,1963,4650,4750,680,,435,2550,1813,2800,1838,1538,,,2300
2006,May,5,2600,1460,1110,660,3075,4250,1788,4200,4100,620,,400,2325,1588,2550,1700,1388,,,1900
2006,Jun,6,2725,1640,1180,700,3250,4700,1838,4450,4450,665,,425,2500,1700,2700,1788,1475,,,2050
2006,Jul,7,2700,1730,1240,730,3375,4950,1975,4625,4725,700,,450,2650,1788,2850,1900,1563,,,2200
2006,Aug,8,2925,1880,1360,800,3425,5150,2063,4788,4950,750,,475,2850,1925,3025,2050,1663,,,2400
2006,Sep,9,2925,1950,1400,830,3500,5325,2100,4850,5050,775,,490,2950,2000,3175,2125,1713,,,2500
2006,Oct,10,3050,2350,1480,880,3600,5550,2200,5000,5100,800,,510,3125,2125,3350,2250,1800,,,2675
2006,Nov,11,3025,2500,1550,920,5000,5800,2950,4800,4900,760,,555,4225,2900,4175,2600,1750,,,3600
2006,Dec,12,2625,2900,1490,900,5100,5700,3300,4680,5000,750,,590,4600,3225,4600,2750,1850,,,4000
2007,Jan,1,2750,2800,1600,950,5150,6100,3350,4700,5050,775,,610,4625,3150,4525,2775,1850,,,4025
2007,Feb,2,2800,2850,1600,920,5000,6050,3263,4600,4925,775,,600,4500,3100,4400,2700,1800,,,3900
2007,Mar,3,2700,2650,1530,900,4825,5700,3175,4475,4800,740,,575,4350,2950,4250,2600,1750,,,3750
2007,Apr,4,2925,2875,1680,1010,5200,6275,3450,5000,5200,825,,625,4675,3225,4600,2850,1925,,,4075
2007,May,5,3050,3175,1880,1080,5325,6850,3538,5400,5400,875,,660,4975,3575,4925,3075,2075,,,4375
2007,Jun,6,3150,3300,2000,1140,5475,7150,3700,5700,5800,925,,700,5275,3775,5250,3275,2200,,,4650
2007,Jul,7,3225,3450,2125,1200,5700,7900,3850,6100,6150,975,,740,5600,4025,5575,3475,2350,,,4950
2007,Aug,8,3025,3125,1825,1050,5075,7050,3525,5500,5600,850,,665,5050,3600,5000,3100,2100,,,4425
2007,Sep,9,3325,3375,2025,1150,5525,7800,3775,5875,5900,950,,725,5425,3875,5375,3350,2300,,,4775
2007,Oct,10,3500,3850,2275,1300,5850,8950,4200,6300,6500,1075,,800,5700,4350,5725,3600,2600,,,5125
2007,Nov,11,3575,3675,2250,1290,5700,8500,3925,6100,6200,1050,,775,5475,4200,5500,3475,2500,,950,4925
2007,Dec,12,3638,3850,1890,920,5250,13650,3600,7200,5300,1475,,680,5300,5400,7450,4000,6075,,950,2100
2008,Jan,1,3475,3700,1975,940,5450,12600,3800,6850,5150,1375,,650,5125,5200,7200,3850,5875,,975,2025
2008,Feb,2,3425,3575,2025,980,5225,12200,3750,6700,5000,1300,,630,4950,4950,6900,3700,5600,,1000,1950
2008,Mar,3,3275,3150,1760,850,4675,10600,3563,5700,4300,1125,,530,4200,4250,5800,3100,4700,,875,1650
2008,Apr,4,3275,3250,1840,870,4575,11000,3700,5800,4400,1175,,550,4300,4400,5950,3200,4825,,900,1700
2008,May,5,3325,3275,1900,900,4700,11350,3725,6000,4500,1200,,570,4475,4600,6200,3350,5050,,925,1775
2008,Jun,6,2775,2750,1580,750,3950,9400,3700,5200,3900,1000,,475,3725,3850,5100,2800,4200,,775,1475
2008,Jul,7,3050,2975,1650,800,4200,10200,3900,5400,4200,1075,,500,4000,4150,5400,3000,4500,580,850,1600
2008,Aug,8,2775,2675,1525,700,3725,8750,3600,4900,3700,950,,435,3525,3650,4725,2650,3925,520,750,1375
2008,Sep,9,2375,2200,1300,550,3000,6500,3688,3800,2900,700,,325,2650,2800,3500,2000,3000,370,550,1013
2008,Oct,10,1825,1575,925,375,2725,4500,3050,2700,2100,475,,225,1825,1800,2200,1350,2000,240,375,650
2008,Nov,11,1675,1475,925,400,2650,4600,3225,2800,2200,525,,240,2000,1925,2400,1475,2150,260,400,725
2008,Dec,12,1525,2225,1195,475,3250,5400,3675,4050,2200,625,,200,2450,2525,1640,2475,3050,580,525,525
2009,Jan,1,1700,2200,1150,460,3100,5600,3750,4000,2475,650,,225,2400,2550,1700,2425,3050,600,525,575
2009,Feb,2,1725,2075,1100,430,2925,5250,3575,3750,2350,600,,215,2275,2400,1600,2300,2875,565,490,540
2009,Mar,3,1875,2325,1250,510,3225,5900,3750,4200,2950,700,,255,2650,2700,1810,2700,3350,650,575,638
2009,Apr,4,2200,2750,1625,680,3825,7400,4550,5250,3800,875,,325,3400,3400,2250,3400,4200,820,725,800
2009,May,5,2300,3025,1870,780,4025,8050,4975,5725,4100,975,,370,3825,3850,2475,3850,4725,925,825,913
2009,Jun,6,2275,3050,1950,840,4125,8200,5150,6000,4375,1000,,400,4000,4000,2575,4050,5000,975,875,975
2009,Jul,7,2575,3375,2275,1000,4525,9300,5575,6600,4800,1150,,440,4400,4500,2850,4500,5500,1075,1000,1100
2009,Aug,8,2775,3600,2500,1100,4775,10150,5763,7100,5150,1250,,475,4625,4850,3025,4850,5875,1150,1075,1200
2009,Sep,9,2825,3700,2575,1150,4825,10700,5675,7000,6400,1350,,550,4550,5075,3125,4675,5750,1100,1050,1175
2009,Oct,10,2500,3475,2400,1070,4475,9975,5250,6500,5800,1275,,520,4150,4700,2875,4350,5300,1000,975,1075
2009,Nov,11,2600,3650,2525,1120,4575,10500,5350,6800,6500,1325,,540,4350,4875,2975,4500,5500,1050,1025,1125
2009,Dec,12,2425,3825,2375,1050,4725,17400,5550,5450,10800,1575,,650,3775,7950,1910,6850,8700,910,1000,1075
2010,Jan,1,2600,3825,2525,1110,4775,18150,5563,5625,10500,1625,,680,3825,7875,1960,6875,8575,915,1025,1100
2010,Feb,2,2750,4125,2700,1200,4900,18700,5750,5800,11000,1700,,730,4000,8250,2050,7200,8975,960,1075,1150
