ticker,year,amount_per_share,type
BBCA,2006,75,Final
BBCA,2007,85,Final
BBCA,2008,96,Final
BBCA,2009,55,Final
BBCA,2010,88,Final
BBCA,2011,100,Final
BBCA,2012,120,Final
BBCA,2013,140,Final
BBCA,2014,155,Final
BBCA,2015,170,Final
BBCA,2016,195,Final
BBCA,2017,225,Final
BBCA,2018,280,Final
BBCA,2019,340,Final
BBCA,2019,100,Interim
BBCA,2020,455,Final
BBCA,2020,100,Interim
BBCA,2021,315,Final
BBCA,2021,120,Interim
BBRI,2006,63,Final
BBRI,2007,72,Final
BBRI,2008,79,Final
BBRI,2009,47,Final
BBRI,2010,67,Final
BBRI,2011,74,Final
BBRI,2012,79,Final
BBRI,2013,94,Final
BBRI,2014,121,Final
BBRI,2015,135,Final
BBRI,2016,118,Final
BBRI,2017,143,Final
BBRI,2018,168,Final
BBRI,2019,189,Final
BBRI,2019,56,Interim
BBRI,2020,168,Final
BBRI,2020,47,Interim
BBRI,2021,124,Final
BBRI,2021,50,Interim
BMRI,2006,63,Final
BMRI,2007,72,Final
BMRI,2008,86,Final
BMRI,2009,50,Final
BMRI,2010,82,Final
BMRI,2011,118,Final
BMRI,2012,140,Final
BMRI,2013,165,Final
BMRI,2014,185,Final
BMRI,2015,169,Final
BMRI,2016,134,Final
BMRI,2017,159,Final
BMRI,2018,199,Final
BMRI,2019,240,Final
BMRI,2020,268,Final
BMRI,2021,193,Final
BBNI,2006,28,Final
BBNI,2007,35,Final
BBNI,2008,42,Final
BBNI,2009,22,Final
BBNI,2010,36,Final
BBNI,2011,62,Final
BBNI,2012,79,Final
BBNI,2013,107,Final
BBNI,2014,121,Final
BBNI,2015,89,Final
BBNI,2016,62,Final
BBNI,2017,101,Final
BBNI,2018,131,Final
BBNI,2019,136,Final
BBNI,2020,121,Final
BBNI,2021,37,Final
TLKM,2006,267,Final
TLKM,2007,297,Final
TLKM,2007,71,Interim
TLKM,2008,293,Final
TLKM,2008,71,Interim
TLKM,2009,261,Final
TLKM,2009,71,Interim
TLKM,2010,268,Final
TLKM,2010,71,Interim
TLKM,2011,56,Final
TLKM,2011,15,Interim
TLKM,2012,60,Final
TLKM,2012,18,Interim
TLKM,2013,68,Final
TLKM,2013,23,Interim
TLKM,2014,72,Final
TLKM,2014,24,Interim
TLKM,2015,75,Final
TLKM,2015,26,Interim
TLKM,2016,84,Final
TLKM,2016,28,Interim
TLKM,2017,90,Final
TLKM,2017,30,Interim
TLKM,2018,92,Final
TLKM,2018,31,Interim
TLKM,2019,88,Final
TLKM,2019,29,Interim
TLKM,2020,89,Final
TLKM,2020,30,Interim
TLKM,2021,72,Final
TLKM,2021,24,Interim
ASII,2006,220,Final
ASII,2007,330,Final
ASII,2008,500,Final
ASII,2009,310,Final
ASII,2010,530,Final
ASII,2011,113,Final
ASII,2012,141,Final
ASII,2013,121,Final
ASII,2014,129,Final
ASII,2015,109,Final
ASII,2016,88,Final
ASII,2017,109,Final
ASII,2018,136,Final
ASII,2019,127,Final
ASII,2020,90,Final
ASII,2021,72,Final
UNVR,2006,140,Final
UNVR,2007,162,Final
UNVR,2008,180,Final
UNVR,2009,199,Final
UNVR,2010,250,Final
UNVR,2011,276,Final
UNVR,2012,327,Final
UNVR,2013,367,Final
UNVR,2014,335,Final
UNVR,2015,338,Final
UNVR,2016,458,Final
UNVR,2017,505,Final
UNVR,2018,615,Final
UNVR,2019,605,Final
UNVR,2020,430,Final
UNVR,2021,250,Final
HMSP,2006,250,Final
HMSP,2007,350,Final
HMSP,2008,160,Final
HMSP,2009,275,Final
HMSP,2010,540,Final
HMSP,2011,660,Final
HMSP,2012,975,Final
HMSP,2013,1100,Final
HMSP,2014,1100,Final
HMSP,2015,50,Final
HMSP,2016,55,Final
HMSP,2017,58,Final
HMSP,2018,60,Final
HMSP,2019,50,Final
HMSP,2020,34,Final
HMSP,2021,21,Final
GGRM,2006,275,Final
GGRM,2007,300,Final
GGRM,2008,350,Final
GGRM,2009,400,Final
GGRM,2010,650,Final
GGRM,2011,880,Final
GGRM,2012,800,Final
GGRM,2013,800,Final
GGRM,2014,800,Final
GGRM,2015,800,Final
GGRM,2016,1000,Final
GGRM,2017,1300,Final
GGRM,2018,1300,Final
GGRM,2019,1300,Final
GGRM,2020,500,Final
GGRM,2021,400,Final
INDF,2006,30,Final
INDF,2007,47,Final
INDF,2008,47,Final
INDF,2009,50,Final
INDF,2010,93,Final
INDF,2011,115,Final
INDF,2012,142,Final
INDF,2013,142,Final
INDF,2014,142,Final
INDF,2015,168,Final
INDF,2016,140,Final
INDF,2017,168,Final
INDF,2018,171,Final
INDF,2019,171,Final
INDF,2020,178,Final
INDF,2021,178,Final
ICBP,2010,43,Final
